user_id,theater_id,access_level
404,2,5
405,2,7
406,1,6
407,2,4
408,1,8
409,1,6
410,1,3
411,2,2
412,1,8
413,1,8
414,2,8
415,2,3
416,2,8
417,1,8
418,1,7
419,2,3
420,1,4
421,1,2
422,1,6
423,2,3
424,2,2
425,2,6
426,2,6
427,1,7
428,2,8
429,2,1
430,1,6
431,2,7
432,2,3
433,1,7
434,1,6
435,1,4
436,2,5
437,2,5
438,2,8
439,2,8
440,2,5
441,2,1
442,2,8
443,1,7
444,2,5
445,1,3
446,1,5
447,1,5
448,2,5
449,2,3
450,2,6
451,1,5
452,2,7
453,2,3
454,1,8
455,2,8
456,2,4
457,1,5
458,1,3
459,1,8
460,2,7
461,2,5
462,1,8
463,1,8
464,2,5
465,2,4
466,2,3
467,2,1
468,1,4
469,2,2
470,1,8
471,1,6
472,1,3
473,1,3
474,2,6
475,2,6
476,2,7
477,1,6
478,1,4
479,2,5
480,1,3
481,2,8
482,1,2
483,2,2
484,1,2
485,1,3
486,1,2
487,2,6
488,2,8
489,1,6
490,1,2
491,1,8
492,1,2
493,2,3
494,1,1
495,1,3
496,1,5
497,2,3
498,2,8
499,1,5
500,2,5
501,1,6
502,1,3
503,2,1
504,1,1
505,1,8
506,1,4
507,2,3
508,1,7
509,1,7
510,2,8
511,2,3
512,1,5
513,1,6
514,2,4
515,2,1
516,2,2
517,2,4
518,2,3
519,2,2
520,1,6
521,1,2
522,1,2
523,2,5
524,2,1
525,2,8
526,2,1
527,2,2
528,2,6
529,1,8
530,2,3
531,2,8
532,1,4
533,1,7
534,1,4
535,1,3
536,1,8
537,1,8
538,1,4
539,2,4
540,2,8
541,1,8
542,2,4
543,1,5
544,2,4
545,2,6
546,2,8
547,2,8
548,1,2
549,2,6
550,1,6
551,1,4
552,2,1
553,1,5
554,1,2
555,2,8
556,2,5
557,1,1
558,1,3
559,2,3
560,2,4
561,2,4
562,2,5
563,1,8
564,1,1
565,1,1
566,1,1
567,1,6
568,2,8
569,2,1
570,2,8
571,2,1
572,1,8
573,1,7
574,1,2
575,2,4
576,1,5
577,2,5
578,1,3
579,2,5
580,1,1
581,2,7
582,1,6
583,1,6
584,1,3
585,2,6
586,1,2
587,2,3
588,1,2
589,1,7
590,2,1
591,2,5
592,2,6
593,1,6
594,1,7
595,1,1
596,1,8
597,1,4
598,2,3
599,1,1
600,1,6
601,1,7
602,2,6
603,2,5
604,1,5
605,2,4
606,2,5
607,1,4
608,1,8
609,2,7
610,2,5
611,2,1
612,1,8
613,1,2
614,1,5
615,2,1
616,1,8
617,2,6
618,1,8
619,1,1
620,1,4
621,1,1
622,1,4
623,2,6
624,2,3
625,1,7
626,1,7
627,2,4
628,1,8
629,1,2
630,1,1
631,2,3
632,2,6
633,1,5
634,1,6
635,2,1
636,2,4
637,1,3
638,2,1
639,1,5
640,2,8
641,2,7
642,1,3
643,1,2
644,2,1
645,2,7
646,1,7
647,2,8
648,2,8
649,1,5
650,1,2
651,1,4
652,1,7
653,2,1
654,2,2
655,1,3
656,1,8
657,1,5
658,1,6
659,1,6
660,1,1
661,1,6
662,2,7
663,2,7
664,1,1
665,2,7
666,1,6
667,1,3
668,1,6
669,1,7
670,2,3
671,2,5
672,1,6
673,2,1
674,1,3
675,2,4
676,1,1
677,2,4
678,1,7
679,1,7
680,2,8
681,1,1
682,2,8
683,1,4
684,2,2
685,1,3
686,1,7
687,2,6
688,1,5
689,2,5
690,1,2
691,2,3
692,1,5
693,2,4
694,2,4
695,2,2
696,2,7
697,1,7
698,2,1
699,2,5
700,1,4
701,2,2
702,2,1
703,1,2
704,2,8
705,1,8
706,1,3
707,1,2
708,2,7
709,2,3
710,1,6
711,2,4
712,2,8
713,2,7
714,2,1
715,2,5
716,2,4
717,2,4
718,1,5
719,2,7
720,1,2
721,1,1
722,1,6
723,1,3
724,1,3
725,1,8
726,2,4
727,2,8
728,2,1
729,1,2
730,2,7
731,1,7
732,1,3
733,1,5
734,2,4
735,2,2
736,2,1
737,2,6
738,1,7
739,2,5
740,1,1
741,1,2
742,1,5
743,2,6
744,1,5
745,1,3
746,1,6
747,1,7
748,2,1
749,1,3
750,1,7
751,1,7
752,2,3
753,1,7
754,2,7
755,2,8
756,2,4
757,2,2
758,1,4
759,1,7
760,2,4
761,2,7
762,1,7
763,1,2
764,2,4
765,1,4
766,2,7
767,1,1
768,1,1
769,2,7
770,1,5
771,1,6
772,2,2
773,2,4
774,1,5
775,2,5
776,1,7
777,2,1
778,1,2
779,1,2
780,1,4
781,2,8
782,1,2
783,1,1
784,2,3
785,1,5
786,1,5
787,1,6
788,2,2
789,2,1
790,2,7
791,1,1
792,2,1
793,1,1
794,1,6
795,2,3
796,1,1
797,2,5
798,2,8
799,1,3
800,2,6
801,2,6
802,1,6
803,2,7
804,2,5
805,1,8
806,2,5
807,1,1
808,2,4
809,1,7
810,2,8
811,1,4
812,2,2
813,1,1
814,2,1
815,1,3
816,2,8
817,1,5
818,1,6
819,2,3
820,2,8
821,2,4
822,2,6
823,2,5
824,2,7
825,1,2
826,2,8
827,1,8
828,2,8
829,2,1
830,1,6
831,2,2
832,1,4
833,1,7
834,2,4
835,1,3
836,2,1
837,2,7
838,2,5
839,2,6
840,2,5
841,1,4
842,1,3
843,2,1
844,2,4
845,2,6
846,1,3
847,2,8
848,1,2
849,1,8
850,2,4
851,1,4
852,2,1
853,1,8
854,2,4
855,1,5
856,1,4
857,1,8
858,1,3
859,1,3
860,2,3
861,2,5
862,2,7
863,2,1
864,2,1
865,2,4
866,1,8
867,2,3
868,1,5
869,1,3
870,2,1
871,2,8
872,1,8
873,1,1
874,2,5
875,2,7
876,1,5
877,1,2
878,1,1
879,1,7
880,1,5
881,2,5
882,1,7
883,1,3
884,1,7
885,2,7
886,2,3
887,1,5
888,1,6
889,2,6
890,2,3
891,2,8
892,2,2
893,2,6
894,2,8
895,2,5
896,1,4
897,2,3
898,1,8
899,1,7
900,2,3
901,2,6
902,1,3
903,1,2
904,1,4
905,2,7
906,1,4
907,2,6
908,2,5
909,1,2
910,1,1
911,1,3
912,1,6
913,2,3
914,2,6
915,2,2
916,2,8
917,2,6
918,2,8
919,1,5
920,2,7
921,1,6
922,1,8
923,1,4
924,1,4
925,2,2
926,2,4
927,2,2
928,1,3
929,1,8
930,1,2
931,2,6
932,1,2
933,2,3
934,2,1
935,1,5
936,1,3
937,1,4
938,2,7
939,1,1
940,2,7
941,2,5
942,1,1
943,1,3
944,2,6
945,1,1
946,1,1
947,2,6
948,2,7
949,1,3
950,1,4
951,2,7
952,2,5
953,1,5
954,1,8
955,2,7
956,1,5
957,1,7
958,2,3
959,1,1
960,1,1
961,2,2
962,1,6
963,2,4
964,1,2
965,2,4
966,2,5
967,1,8
968,1,1
969,2,5
970,2,5
971,1,7
972,1,2
973,1,8
974,1,8
975,1,6
976,1,8
977,2,7
978,1,1
979,1,3
980,1,3
981,2,3
982,1,4
983,2,4
984,1,7
985,2,6
986,1,3
987,2,5
988,1,7
989,1,3
990,2,1
991,1,6
992,2,2
993,2,3
994,1,3
995,2,5
996,1,5
997,1,2
998,2,4
999,1,6
1000,2,3
